,longitude,latitude,name,duration,hours,minutes
423,10.171771,55.20205,Jordløse Møllevej,1924.4,0.0,32.0
424,10.173501,55.20471,Søbo Løkker,1963.9,0.0,32.0
425,10.370917,55.379996,,0.0,0.0,0.0
426,10.171886,55.229528,,1708.0,0.0,28.0
427,10.177004,55.240011,,1793.2,0.0,29.0
428,10.169935,55.260454,Langstedvej,1633.9,0.0,27.0
429,10.169511,55.271445,Højrupgyden,1689.5,0.0,28.0
430,10.165923,55.288562,Skovsbovej,1339.7,0.0,22.0
431,10.1697,55.299615,Neversvej,1380.6,0.0,23.0
432,10.172849,55.320017,Kivsmosevej,1458.7,0.0,24.0
433,10.170269,55.340322,Høgsholtvej,1352.2,0.0,22.0
434,10.170135,55.349329,Højsletten,1379.7,0.0,22.0
435,10.168823,55.370123,Magtenbøllevej,1167.4,0.0,19.0
436,10.173201,55.379187,Magtenbøllevej,1063.0,0.0,17.0
437,10.169933,55.400122,Kelstrupskovvej,1104.8,0.0,18.0
438,10.171164,55.409518,,1085.3,0.0,18.0
439,10.167364,55.429355,Elverodvej,1391.5,0.0,23.0
440,10.176882,55.440474,,1434.7,0.0,23.0
441,10.173118,55.460973,Farstrup Hed,1751.5,0.0,29.0
442,10.168864,55.480828,Kildehaven,1810.0,0.0,30.0
443,10.168565,55.491321,Veflinge Skovvej,1743.5,0.0,29.0
444,10.170603,55.509801,Kirkevej,1643.8,0.0,27.0
445,10.168657,55.519745,Slagstrupvej,1715.2,0.0,28.0
446,10.17257,55.540713,Birkholmvej,1936.7,0.0,32.0
447,10.169914,55.549998,Birkholmvej,2043.7,0.0,34.0
448,10.170128,55.567754,Gyldensteensvej,2153.2,0.0,35.0
449,10.160662,55.579788,,2466.9,0.0,41.0
450,10.370917,55.379996,,0.0,0.0,0.0
451,10.190063,55.593968,Lindøhoved,2434.1,0.0,40.0
452,10.190063,55.593968,Lindøhoved,2434.1,0.0,40.0
453,10.198618,55.063,Knoldsvej,2994.8,0.0,49.0
454,10.192427,55.080586,,2628.5,0.0,43.0
455,10.187891,55.089911,Sinebjergvej,2641.9,0.0,44.0
456,10.189841,55.109361,,2425.5,0.0,40.0
457,10.191734,55.133056,,2673.3,0.0,44.0
458,10.191906,55.140057,Stenbækvej,2548.0,0.0,42.0
459,10.191085,55.163127,Kalovn,2418.2,0.0,40.0
460,10.187456,55.170296,Pallesgyden,2232.8,0.0,37.0
461,10.191928,55.189434,,2133.0,0.0,35.0
462,10.191656,55.201274,Søbo Løkker,2167.5,0.0,36.0
463,10.185577,55.21784,Trunderupvej,1801.5,0.0,30.0
464,10.188398,55.231922,,1614.4,0.0,26.0
465,10.19,55.24967,Vøjstrupvej,1626.6,0.0,27.0
466,10.19248,55.266302,Bøgholmvej,1834.2,0.0,30.0
467,10.189923,55.280002,,1464.4,0.0,24.0
468,10.191643,55.301057,,1473.5,0.0,24.0
469,10.189895,55.310131,Krengerupvej,1392.2,0.0,23.0
470,10.189501,55.329846,Sortebrovej,1321.7,0.0,22.0
471,10.189406,55.341378,,1348.1,0.0,22.0
472,10.188184,55.360047,Kirkevej,1068.9,0.0,17.0
473,10.188554,55.370369,,1052.4,0.0,17.0
474,10.189755,55.389758,Kelstrupvej,959.9,0.0,15.0
475,10.370917,55.379996,,0.0,0.0,0.0
476,10.190454,55.409897,Langesøvej,1058.1,0.0,17.0
477,10.193886,55.419223,Langesøvej,1166.5,0.0,19.0
478,10.191965,55.440579,,1359.4,0.0,22.0
479,10.189349,55.450003,Plantagevej,1417.7,0.0,23.0
480,10.190001,55.469994,Havgårdsvej,1588.1,0.0,26.0
481,10.194524,55.479753,Stormarken,1797.9,0.0,29.0
482,10.19326,55.498844,Kosterslevhuse,1521.2,0.0,25.0
483,10.189554,55.511832,Askebyvej,1627.4,0.0,27.0
484,10.189956,55.53008,,1891.4,0.0,31.0
485,10.185106,55.550062,Tyentved,2424.1,0.0,40.0
486,10.190219,55.558886,Møllerled,2287.3,0.0,38.0
487,10.196871,55.577939,Nabbevej,2263.8,0.0,37.0
488,10.194222,55.591816,Lindøhoved,2355.7,0.0,39.0
489,10.190356,55.593972,,2444.4,0.0,40.0
490,10.190356,55.593972,,2444.4,0.0,40.0
491,10.222755,55.601559,Bregnebjerg,2898.1,0.0,48.0
492,10.21002,55.070082,Dyreborgvej,2722.0,0.0,45.0
493,10.209809,55.087335,,2610.9,0.0,43.0
494,10.207366,55.099855,Johan Rantzaus Vej,2430.8,0.0,40.0
495,10.211895,55.120191,Grubbemøllegyden,2382.6,0.0,39.0
496,10.210363,55.130361,,2467.4,0.0,41.0
497,10.20869,55.152914,Stenbækvej,2497.3,0.0,41.0
498,10.209711,55.160999,,2365.8,0.0,39.0
499,10.211705,55.181676,,2228.3,0.0,37.0
500,10.370917,55.379996,,0.0,0.0,0.0
501,10.209646,55.198868,Tørvegyden,2080.2,0.0,34.0
502,10.210233,55.209786,Søbovej,1876.2,0.0,31.0
503,10.212819,55.226399,Dyndbjergvej,1714.7,0.0,28.0
504,10.209591,55.24055,,1712.3,0.0,28.0
505,10.210081,55.260045,Kohavegyden,1643.4,0.0,27.0
506,10.21072,55.266331,Kohavegyden,1875.9,0.0,31.0
507,10.210386,55.290106,Sydmarksvej,1283.3,0.0,21.0
508,10.209947,55.299564,Maevej,1232.4,0.0,20.0
509,10.210583,55.320177,,1250.6,0.0,20.0
510,10.20823,55.34386,,1264.1,0.0,21.0
511,10.210129,55.349031,,1351.0,0.0,22.0
512,10.210787,55.372966,,1011.7,0.0,16.0
513,10.211517,55.38015,Bøllemosegyden,857.5,0.0,14.0
514,10.20801,55.401539,Dyregrav Væde Vej,975.1,0.0,16.0
515,10.215242,55.412689,Troelsevej,1208.7,0.0,20.0
516,10.208406,55.431243,,1323.7,0.0,22.0
517,10.210205,55.44033,Rugårdsvej,1145.0,0.0,19.0
518,10.208815,55.460041,Ruevej,1403.8,0.0,23.0
519,10.210626,55.480514,Kosterslevvej,1513.1,0.0,25.0
520,10.205687,55.489201,Kosterslevvej,1736.4,0.0,28.0
521,10.204561,55.510017,,1604.6,0.0,26.0
522,10.208575,55.519661,Enghaven,1711.6,0.0,28.0
523,10.209488,55.539917,Tøvlidtvej,2290.6,0.0,38.0
524,10.209745,55.55012,Jerstrupvej,2106.5,0.0,35.0
525,10.370917,55.379996,,0.0,0.0,0.0
526,10.210128,55.570557,Gyldensteensvej,2003.8,0.0,33.0
527,10.210159,55.579998,Jersorevej,2117.5,0.0,35.0
528,10.21813,55.596934,,2463.0,0.0,41.0
529,10.244514,54.922659,Lebymarksvej,6492.5,1.0,48.0
530,10.243602,54.936549,,6501.7,1.0,48.0
531,10.244078,55.030812,Holmevej,5172.7,1.0,26.0
532,10.228486,55.08095,Bjerne Langgyde,2783.1,0.0,46.0
533,10.239725,55.09269,Kanalvej,2525.7,0.0,42.0
534,10.239858,55.110124,,2334.0,0.0,38.0
535,10.240288,55.129796,Bjergevej,2224.7,0.0,37.0
536,10.236011,55.141577,Nørremarken,2228.2,0.0,37.0
537,10.240213,55.160155,Skelbanke,2239.8,0.0,37.0
538,10.240584,55.170772,,2173.6,0.0,36.0
539,10.240148,55.190575,,1975.4,0.0,32.0
540,10.241882,55.200355,,1955.1,0.0,32.0
541,10.240034,55.219838,Bjerget,2015.3,0.0,33.0
542,10.240039,55.230033,Husmandsgyden,1727.2,0.0,28.0
543,10.241052,55.251132,,1412.6,0.0,23.0
544,10.240989,55.269976,Verningevej,1364.2,0.0,22.0
545,10.243872,55.283198,Lindebjergvej,1495.3,0.0,24.0
546,10.239621,55.30176,Vesterlaugsvej,1501.3,0.0,25.0
547,10.240515,55.310004,Birkevej,1449.9,0.0,24.0
548,10.239773,55.330494,,1188.9,0.0,19.0
549,10.238866,55.340973,Brunsegyden,1143.7,0.0,19.0
550,10.370917,55.379996,,0.0,0.0,0.0
551,10.240722,55.360409,Mosegyden,1059.2,0.0,17.0
552,10.243801,55.368394,Kildeholmvej,1015.2,0.0,16.0
553,10.240842,55.389832,,713.4,0.0,11.0
554,10.24091,55.410735,Højbjergvej,918.2,0.0,15.0
555,10.245524,55.423507,,1095.9,0.0,18.0
556,10.239922,55.439965,Rue Hed,1145.9,0.0,19.0
557,10.241492,55.450778,,1354.8,0.0,22.0
558,10.240277,55.469975,Margårdsskovvej,1318.6,0.0,21.0
559,10.242081,55.479028,Industrivej,1352.5,0.0,22.0
560,10.238882,55.498627,,1597.6,0.0,26.0
561,10.239871,55.510189,Tårnbjergvej,1957.0,0.0,32.0
562,10.240137,55.52972,Rostrupvej,1791.4,0.0,29.0
563,10.23745,55.549805,,1858.5,0.0,30.0
564,10.23667,55.561831,Krogen,2126.8,0.0,35.0
565,10.240588,55.577984,,2120.6,0.0,35.0
566,10.238768,55.592366,,2430.9,0.0,40.0
567,10.241247,55.605146,Nørrebystrand,2998.5,0.0,49.0
568,10.274537,54.905205,Tværbymark,6597.1,1.0,49.0
569,10.264563,54.914916,Lebymarksvej,6650.8,1.0,50.0
570,10.26409,54.93197,,6298.7,1.0,44.0
571,10.255764,54.942915,Søby Havn,6264.7,1.0,44.0
572,10.260017,55.020048,Skallevej,5364.8,1.0,29.0
573,10.254556,55.036534,,5014.3,1.0,23.0
574,10.260012,55.090017,Toldertoften,2495.3,0.0,41.0
575,10.370917,55.379996,,0.0,0.0,0.0
576,10.26308,55.10046,,2561.9,0.0,42.0
577,10.262493,55.119969,,2381.9,0.0,39.0
578,10.261156,55.130269,,2316.5,0.0,38.0
579,10.256247,55.150611,Gammelskovvej,2085.2,0.0,34.0
580,10.26151,55.161336,,2102.8,0.0,35.0
581,10.260753,55.180172,,2015.4,0.0,33.0
582,10.262095,55.20163,Nydamsvej,1935.9,0.0,32.0
583,10.258892,55.209377,,1893.9,0.0,31.0
584,10.259032,55.23001,,1575.7,0.0,26.0
585,10.255845,55.240236,,1555.6,0.0,25.0
586,10.260734,55.260499,Odensevej,1446.6,0.0,24.0
587,10.262531,55.269673,Odensevej,1224.3,0.0,20.0
588,10.254342,55.292806,Hjelmerupvej,1520.4,0.0,25.0
589,10.2596,55.299708,,1123.9,0.0,18.0
590,10.2608,55.319955,,1127.8,0.0,18.0
591,10.261121,55.339643,,1196.8,0.0,19.0
592,10.260457,55.350407,,1016.4,0.0,16.0
593,10.259995,55.369728,Elleholmvej,746.6,0.0,12.0
594,10.259836,55.37883,Bøllemosegyden,680.1,0.0,11.0
595,10.260246,55.399982,Kalørvej,686.4,0.0,11.0
596,10.260983,55.410775,,931.2,0.0,15.0
597,10.260356,55.431627,,1219.6,0.0,20.0
598,10.256162,55.440591,Amagervej,1168.6,0.0,19.0
599,10.260425,55.459027,,1232.0,0.0,20.0
600,10.370917,55.379996,,0.0,0.0,0.0
601,10.260253,55.480017,Sømarksvej,1376.1,0.0,22.0
602,10.260028,55.489994,Nordmarksvænget,1500.7,0.0,25.0
603,10.25416,55.512459,,1616.2,0.0,26.0
604,10.260372,55.517416,,1658.7,0.0,27.0
605,10.258794,55.54251,Bogensevej,1709.0,0.0,28.0
606,10.261615,55.551299,Højrup Mosevej,1814.9,0.0,30.0
607,10.259946,55.570218,Nørre Næråvej,2156.8,0.0,35.0
608,10.260514,55.582365,Klintevej,2230.9,0.0,37.0
609,10.265171,55.599476,Halsvej,2372.6,0.0,39.0
610,10.289695,54.895597,Tværbymark,6760.1,1.0,52.0
611,10.278651,54.910407,Kobbelbakken,6518.1,1.0,48.0
612,10.280078,54.920015,Søbygårdsmarksvej,6380.0,1.0,46.0
613,10.282677,54.936943,Søby Nørremarksvej,6506.0,1.0,48.0
614,10.279835,55.019285,Hovedvejen,5362.6,1.0,29.0
615,10.267507,55.028198,,5320.6,1.0,28.0
616,10.283489,55.081087,Ny Holstensprøve,2556.4,0.0,42.0
617,10.277043,55.09063,,2631.4,0.0,43.0
618,10.279245,55.109945,,2498.9,0.0,41.0
619,10.278496,55.129318,,2521.4,0.0,42.0
620,10.28088,55.139044,,2327.5,0.0,38.0
621,10.278001,55.163256,,1958.5,0.0,32.0
622,10.280501,55.170241,Hellebjergvej,1839.9,0.0,30.0
623,10.279562,55.190083,Rishøjvej,1960.9,0.0,32.0
624,10.282474,55.199198,Sandholtvej,1865.2,0.0,31.0
625,10.370917,55.379996,,0.0,0.0,0.0
626,10.274634,55.215691,Thorslundsvej,2081.3,0.0,34.0
627,10.280358,55.228916,Karlsbjergvej,1630.1,0.0,27.0
628,10.278985,55.250555,,1555.2,0.0,25.0
629,10.283621,55.270457,Ny Vestergade,1503.7,0.0,25.0
630,10.278364,55.281297,Ruevej,1323.3,0.0,22.0
631,10.273089,55.302227,Solevadvej,1162.4,0.0,19.0
632,10.280037,55.309992,Humlekrogen,1084.2,0.0,18.0
633,10.280059,55.329511,Vibækvej,1107.4,0.0,18.0
634,10.277763,55.339486,Bindekildevej,1044.2,0.0,17.0
635,10.279445,55.360254,,789.8,0.0,13.0
636,10.279547,55.36826,Nielstrupvej,608.0,0.0,10.0
637,10.28007,55.390008,Vejruplundvej,539.5,0.0,8.0
638,10.2818,55.410131,Tyrsbjergvej,1046.5,0.0,17.0
639,10.279415,55.420027,Lærkevænget,888.3,0.0,14.0
640,10.280297,55.440224,Ålemarksgyden,1167.1,0.0,19.0
641,10.280363,55.450293,Bogensevej,1054.2,0.0,17.0
642,10.281409,55.46997,Holmevej,1565.3,0.0,26.0
643,10.279149,55.480947,Kalvegangen,1486.5,0.0,24.0
644,10.283879,55.500654,,1554.6,0.0,25.0
645,10.279366,55.509861,Stensbyvej,1515.5,0.0,25.0
646,10.278332,55.529982,Bredgade,1725.1,0.0,28.0
647,10.284414,55.552685,,1850.9,0.0,30.0
648,10.2799,55.560302,,1921.3,0.0,32.0
649,10.271415,55.58139,Kissemae,2337.1,0.0,38.0
650,10.370917,55.379996,,0.0,0.0,0.0
651,10.276584,55.590664,,2473.0,0.0,41.0
652,10.27242,55.606523,,2620.2,0.0,43.0
653,10.294612,55.620408,Flyvesandsvej,2668.4,0.0,44.0
654,10.304007,54.884026,Mølledamsvej,7077.4,1.0,57.0
655,10.308695,54.900759,Bregninge Møllevej,6708.5,1.0,51.0
656,10.309779,54.910704,Øverste Skovbymark,6700.6,1.0,51.0
657,10.297429,54.924248,Snorløkke,6723.8,1.0,52.0
658,10.312099,55.011461,Søkildevej,5754.8,1.0,35.0
659,10.305354,55.016699,Hovedvejen,5656.5,1.0,34.0
660,10.312257,55.063323,,3017.1,0.0,50.0
661,10.313192,55.072324,,2878.1,0.0,47.0
662,10.308169,55.089787,Vingårdsvej,2706.9,0.0,45.0
663,10.309286,55.100924,Tjenerhjørnet,2617.2,0.0,43.0
664,10.310888,55.119941,Holstenshuusvej,2406.3,0.0,40.0
665,10.313983,55.128296,Holstenshuusvej,2316.1,0.0,38.0
666,10.312792,55.143038,,2289.6,0.0,38.0
667,10.315024,55.164228,,2000.3,0.0,33.0
668,10.310794,55.181092,Øster Hæsingevej,1845.1,0.0,30.0
669,10.310446,55.200204,Sinaivej,1718.6,0.0,28.0
670,10.303242,55.20866,,1884.9,0.0,31.0
671,10.313528,55.23309,Sallingeskovvej,1646.0,0.0,27.0
672,10.309347,55.239931,Sallingevej,1684.1,0.0,28.0
673,10.314326,55.259318,Lindholmgyden,1510.2,0.0,25.0
674,10.310245,55.269967,,1330.5,0.0,22.0
675,10.370917,55.379996,,0.0,0.0,0.0
676,10.309425,55.291906,Skovhavevej,1232.1,0.0,20.0
677,10.310584,55.299562,,1111.2,0.0,18.0
678,10.310561,55.320259,Stensgårdsvej,983.7,0.0,16.0
679,10.310186,55.340071,Egøgårdvej,862.7,0.0,14.0
680,10.309728,55.348334,Bronzevej,765.8,0.0,12.0
681,10.310135,55.369361,Sanderumvej,429.0,0.0,7.0
682,10.310177,55.380005,Bavnedamvej,460.9,0.0,7.0
683,10.310147,55.400032,,588.5,0.0,9.0
684,10.308043,55.4095,,946.6,0.0,15.0
685,10.311204,55.432916,Chr. Lehns Vænge,985.5,0.0,16.0
686,10.310277,55.439866,,962.3,0.0,16.0
687,10.309504,55.459844,Allesø-Norden,1150.3,0.0,19.0
688,10.309409,55.479714,Serupvej,1402.0,0.0,23.0
689,10.308404,55.490067,Grønnegyden,1298.4,0.0,21.0
690,10.312143,55.510084,Torupvej,1547.6,0.0,25.0
691,10.310935,55.520325,,1498.2,0.0,24.0
692,10.311265,55.542034,Holemarken,1695.4,0.0,28.0
693,10.309905,55.549725,Heden,1700.3,0.0,28.0
694,10.311819,55.568772,,2012.4,0.0,33.0
695,10.309725,55.579893,Kirkemarken,2025.8,0.0,33.0
696,10.312244,55.603646,,2414.5,0.0,40.0
697,10.308303,55.619792,Flyvesandsvej,2418.2,0.0,40.0
698,10.334938,54.866197,,7082.2,1.0,58.0
699,10.333389,54.881833,Vesterløkke,6784.0,1.0,53.0
700,10.370917,55.379996,,0.0,0.0,0.0
701,10.330749,54.889736,Grønnemosevej,6890.1,1.0,54.0
702,10.325154,54.911903,Øverste Skovbymark,6947.7,1.0,55.0
703,10.317676,54.918229,,6943.9,1.0,55.0
704,10.334924,55.006981,,5954.6,1.0,39.0
705,10.332438,55.015498,Nakkevej,5934.8,1.0,38.0
706,10.332651,55.055669,Tværvej,3177.9,0.0,52.0
707,10.330952,55.060011,,2942.3,0.0,49.0
708,10.330733,55.078078,Svendborgvej,2697.9,0.0,44.0
709,10.331832,55.088158,,2722.9,0.0,45.0
710,10.330287,55.109227,Øxenhaverne,2686.4,0.0,44.0
711,10.32363,55.12935,Nyløkke,2290.0,0.0,38.0
712,10.329378,55.13986,,2196.0,0.0,36.0
713,10.331664,55.15662,Øvej,2208.0,0.0,36.0
714,10.333007,55.167612,Rodalsvej,2408.7,0.0,40.0
715,10.330112,55.191615,Åbylundvej,1757.7,0.0,29.0
716,10.330121,55.199705,Nedre Hillerslev,1652.5,0.0,27.0
717,10.330129,55.219734,Gelskovvej,1568.6,0.0,26.0
718,10.330726,55.23123,Sallingeskovvej,1561.9,0.0,26.0
719,10.328484,55.25,Allestedgårdsvej,1561.8,0.0,26.0
720,10.329454,55.26782,,1464.8,0.0,24.0
721,10.329132,55.280457,Fangelvej,1168.4,0.0,19.0
722,10.329998,55.299999,Allestedvej,1015.5,0.0,16.0
723,10.331742,55.312416,Lovbjergvej,974.2,0.0,16.0
724,10.330039,55.329833,Kratholmvej,809.1,0.0,13.0
725,10.370917,55.379996,,0.0,0.0,0.0
726,10.329266,55.339922,Faaborgvej,757.2,0.0,12.0
727,10.329992,55.36011,,536.0,0.0,8.0
728,10.330142,55.369989,,378.0,0.0,6.0
729,10.330064,55.390002,,375.6,0.0,6.0
730,10.330187,55.41016,Tingvallavej,622.7,0.0,10.0
731,10.329902,55.42018,Rypebakken,811.1,0.0,13.0
732,10.331613,55.437759,,1022.1,0.0,17.0
733,10.32983,55.45187,,1287.4,0.0,21.0
734,10.33005,55.469991,Beldringevej,1152.1,0.0,19.0
735,10.328031,55.482539,Lunde Åvej,1241.3,0.0,20.0
736,10.331991,55.499064,Bladstrupvej,1469.7,0.0,24.0
737,10.331252,55.508474,Glavendrupvej,1331.1,0.0,22.0
738,10.329536,55.527744,Marbækvej,1454.7,0.0,24.0
739,10.329163,55.550878,Holemarken,1762.1,0.0,29.0
740,10.32953,55.559803,Dalene,1811.0,0.0,30.0
741,10.329452,55.578268,Nybovej,2012.2,0.0,33.0
742,10.330783,55.589785,Kørupvej,2061.7,0.0,34.0
743,10.326204,55.608606,Flyvesandsvej,2270.6,0.0,37.0
744,10.339943,55.612928,,2745.7,0.0,45.0
745,10.363863,54.847918,Klintevej,7387.7,2.0,3.0
746,10.356127,54.851379,Husmarken,7343.5,2.0,2.0
747,10.34976,54.870118,Holmevej Tranderup,7042.8,1.0,57.0
748,10.350409,54.879925,Borgnæs Møllevej,6907.6,1.0,55.0
749,10.344916,54.896714,Borgnæs Møllevej,7104.1,1.0,58.0
750,10.370917,55.379996,,0.0,0.0,0.0
751,10.366218,54.975586,Drejø Skov,5697.3,1.0,34.0
752,10.340248,55.008245,Kappelodde,6216.4,1.0,43.0
753,10.35113,55.060079,Østergyden,2991.2,0.0,49.0
754,10.349279,55.069725,,2900.1,0.0,48.0
755,10.349282,55.091128,,2639.1,0.0,43.0
756,10.348445,55.100076,Krøllegårdsvej,2630.5,0.0,43.0
757,10.349263,55.117505,Grønderupvej,2386.7,0.0,39.0
758,10.354818,55.129809,,2298.3,0.0,38.0
759,10.34869,55.151652,,2059.6,0.0,34.0
760,10.351929,55.160186,,2057.2,0.0,34.0
761,10.350169,55.180051,Hågerupvej,1821.6,0.0,30.0
762,10.342169,55.200157,,1736.4,0.0,28.0
763,10.349804,55.209944,,1811.2,0.0,30.0
764,10.350241,55.229693,Møllergyden,1478.1,0.0,24.0
765,10.351463,55.239302,Fåborgvej,1384.0,0.0,23.0
766,10.351637,55.261219,Hedenvej,1343.5,0.0,22.0
767,10.345862,55.268288,,1436.7,0.0,23.0
768,10.357795,55.289386,Nyvej,1311.8,0.0,21.0
769,10.355141,55.299325,,1277.0,0.0,21.0
770,10.350549,55.321648,,971.5,0.0,16.0
771,10.35018,55.340133,Svenstrupbakken,743.1,0.0,12.0
772,10.349453,55.350307,Nils Erlings Allé,699.7,0.0,11.0
773,10.34953,55.369943,H.P. Simonsens Allé,440.7,0.0,7.0
774,10.350091,55.380921,Solskinshøjen,350.5,0.0,5.0
775,10.370917,55.379996,,0.0,0.0,0.0
776,10.350194,55.399614,,547.3,0.0,9.0
777,10.350003,55.409821,Tarupgårdsvej,609.8,0.0,10.0
778,10.351261,55.429741,Fyrrehøjen,875.5,0.0,14.0
779,10.34742,55.43864,,981.0,0.0,16.0
780,10.349428,55.461305,Allesøvej,1040.5,0.0,17.0
781,10.346758,55.479074,Bladstrupvej,1102.0,0.0,18.0
782,10.349931,55.489591,Lunde Bygade,1249.3,0.0,20.0
783,10.349758,55.511814,Nislevvej,1424.1,0.0,23.0
784,10.347055,55.520155,Hjadstrupvej,1397.9,0.0,23.0
785,10.34935,55.539312,,1626.2,0.0,27.0
786,10.347453,55.548964,,1703.7,0.0,28.0
787,10.350149,55.571503,Krogsbøllevej,1817.8,0.0,30.0
788,10.35094,55.582563,Stenøvej,2336.8,0.0,38.0
789,10.349307,55.601469,,2494.8,0.0,41.0
790,10.339943,55.612928,,2745.7,0.0,45.0
791,10.384501,54.837612,Søndre Kystvej,7390.4,2.0,3.0
792,10.379199,54.838672,Søndre Kystvej,7463.6,2.0,4.0
793,10.380789,54.859875,Oldemarksvej,7096.6,1.0,58.0
794,10.380085,54.884186,Øsemarksvej,7223.5,2.0,0.0
795,10.384326,54.886795,Øsemarksvej,7189.4,1.0,59.0
796,10.377933,54.975707,Drejø Skovvej,5538.8,1.0,32.0
797,10.383761,54.978474,Drejø Skovvej,5435.5,1.0,30.0
798,10.390234,55.054831,,3087.2,0.0,51.0
799,10.379965,55.060024,,3103.5,0.0,51.0
800,10.370917,55.379996,,0.0,0.0,0.0
801,10.380521,55.081146,Dyssevej,2708.3,0.0,45.0
802,10.382488,55.089954,Faurshøjvej,2739.2,0.0,45.0
803,10.381872,55.10996,Faurshøjvej,2510.5,0.0,41.0
804,10.383584,55.131968,Brændegårdsvej,2411.7,0.0,40.0
805,10.371208,55.137124,Brændegårdsvej,2268.9,0.0,37.0
806,10.383095,55.160748,,2292.1,0.0,38.0
807,10.378117,55.169788,,2199.1,0.0,36.0
808,10.380039,55.189386,Tingskovvej,2098.8,0.0,34.0
809,10.381153,55.198691,Holmevej,2039.6,0.0,33.0
810,10.380475,55.220147,Sallingevej,1591.0,0.0,26.0
811,10.379179,55.230151,Dalsmøllevej,1664.7,0.0,27.0
812,10.375937,55.250181,,1429.6,0.0,23.0
813,10.380196,55.269476,Mørkhøjvej,1292.8,0.0,21.0
814,10.380025,55.279987,Albanivej,1123.7,0.0,18.0
815,10.37944,55.299214,Lumbyholmvej,1062.8,0.0,17.0
816,10.37766,55.310727,,1007.4,0.0,16.0
817,10.379898,55.330354,Dahlsvej,723.6,0.0,12.0
818,10.381332,55.340466,Volderslevvej,783.1,0.0,13.0
819,10.380247,55.360131,Zachariasvej,429.4,0.0,7.0
820,10.380627,55.369454,Skovalléen,320.9,0.0,5.0
821,10.379628,55.389849,,342.8,0.0,5.0
822,10.3813,55.409809,Englandskaj,717.6,0.0,11.0
823,10.379789,55.420018,Norgekaj,766.7,0.0,12.0
824,10.381398,55.439539,Anderupvej,880.1,0.0,14.0
825,10.370917,55.379996,,0.0,0.0,0.0
826,10.379114,55.450087,,1115.6,0.0,18.0
827,10.380621,55.469786,,1095.6,0.0,18.0
828,10.383388,55.480216,Slettensvej,1049.4,0.0,17.0
829,10.382321,55.498804,,1243.4,0.0,20.0
830,10.379935,55.509934,Nislevvej,1355.2,0.0,22.0
831,10.378397,55.528692,,1762.7,0.0,29.0
832,10.379983,55.549966,,1898.3,0.0,31.0
833,10.379978,55.559901,,1776.2,0.0,29.0
834,10.381914,55.576851,,1982.3,0.0,33.0
835,10.381418,55.59069,Tørresøvej,2002.4,0.0,33.0
836,10.371526,55.601478,Veststranden,2364.7,0.0,39.0
837,10.411414,54.820327,Østersøvej,7374.5,2.0,2.0
838,10.397967,54.839388,Risemarksvej,7294.8,2.0,1.0
839,10.40001,54.850298,Kongeballevej,7105.0,1.0,58.0
