,longitude,latitude,name,duration,hours,minutes
840,10.399863,54.871696,Lammehusene,7152.6,1.0,59.0
841,10.401156,54.879626,Tivoli,7043.8,1.0,57.0
842,10.403236,54.897817,Vestre Strandvej,7104.3,1.0,58.0
843,10.41135,54.96723,Bækskildevej,4978.7,1.0,22.0
844,10.396856,54.975904,Drejø Skovvej,5247.3,1.0,27.0
845,10.401905,55.044478,Langemarken,3121.2,0.0,52.0
846,10.400326,55.060418,Lillemarken,2976.9,0.0,49.0
847,10.397892,55.072074,Rødkildevej,2917.9,0.0,48.0
848,10.400425,55.089645,Gundestrupvej,2736.0,0.0,45.0
849,10.395481,55.100833,Guldbjergvej,2886.1,0.0,48.0
850,10.370917,55.379996,,0.0,0.0,0.0
851,10.402421,55.119947,Pilegyden,2829.4,0.0,47.0
852,10.400598,55.128215,Pilegyden,2671.0,0.0,44.0
853,10.407742,55.149118,Grøftebjergvej,2410.2,0.0,40.0
854,10.403404,55.158907,Bøjdenvejen,2363.9,0.0,39.0
855,10.39999,55.179989,Lydinge Haver,2097.0,0.0,34.0
856,10.400242,55.199322,Holmevej,1903.0,0.0,31.0
857,10.400329,55.208849,,1741.1,0.0,29.0
858,10.397769,55.230591,Smedegyden,1634.3,0.0,27.0
859,10.400578,55.239905,Ruevejen,1599.5,0.0,26.0
860,10.400068,55.259765,Hedebovej,1413.3,0.0,23.0
861,10.400046,55.27004,Røjlevej,1241.5,0.0,20.0
862,10.400594,55.289069,Eskevej,1061.6,0.0,17.0
863,10.399935,55.300282,,976.8,0.0,16.0
864,10.400327,55.320216,Bramstrup,839.4,0.0,13.0
865,10.397452,55.340589,,759.7,0.0,12.0
866,10.399999,55.35,,738.8,0.0,12.0
867,10.40037,55.36998,,488.0,0.0,8.0
868,10.399842,55.380082,Ørnfeltvej,303.8,0.0,5.0
869,10.400567,55.400202,,554.7,0.0,9.0
870,10.400157,55.409969,Teisensvej,699.7,0.0,11.0
871,10.396443,55.431414,Nistedvej,1035.8,0.0,17.0
872,10.400192,55.439954,Hedelundvej,1006.8,0.0,16.0
873,10.399945,55.458362,Strandløkkevej,1005.1,0.0,16.0
874,10.407189,55.485654,Brale,1380.1,0.0,23.0
875,10.370917,55.379996,,0.0,0.0,0.0
876,10.396355,55.491059,Daugstrupvej,1367.4,0.0,22.0
877,10.40001,55.51,,1309.3,0.0,21.0
878,10.400032,55.519999,Nørregade,1429.6,0.0,23.0
879,10.402579,55.54014,,1778.9,0.0,29.0
880,10.392814,55.550796,Norupvej,1626.1,0.0,27.0
881,10.401757,55.571921,Havreballevej,1895.7,0.0,31.0
882,10.401314,55.581994,Tofteløkkevej,1965.5,0.0,32.0
883,10.395151,55.594778,Pilevej,2307.0,0.0,38.0
884,10.420991,54.817902,Østersøvej,7774.4,2.0,9.0
885,10.430194,54.828059,Eskevej,7120.5,1.0,58.0
886,10.429851,54.841005,Møllesøvej,6929.1,1.0,55.0
887,10.429792,54.859611,Grønnæsvej,7077.4,1.0,57.0
888,10.422042,54.871867,,7183.0,1.0,59.0
889,10.415162,54.890037,,7030.7,1.0,57.0
890,10.429893,54.969997,Horskærvejen,4855.2,1.0,20.0
891,10.428206,55.0499,Lindekildevej,2904.4,0.0,48.0
892,10.429797,55.059299,,2876.5,0.0,47.0
893,10.429642,55.080034,Fåborgvej,2711.8,0.0,45.0
894,10.427846,55.090306,Sterrebyvej,2710.8,0.0,45.0
895,10.430071,55.110038,Filippavej,2641.2,0.0,44.0
896,10.429918,55.130188,,2333.6,0.0,38.0
897,10.427442,55.139538,Hundstrupvej,2238.1,0.0,37.0
898,10.428187,55.15943,,2112.7,0.0,35.0
899,10.430804,55.172886,Krarup Nordegn,2334.6,0.0,38.0
900,10.370917,55.379996,,0.0,0.0,0.0
901,10.42994,55.189657,Fjellebrovej,1927.0,0.0,32.0
902,10.431474,55.199674,,2027.7,0.0,33.0
903,10.432194,55.217286,,1657.6,0.0,27.0
904,10.42917,55.230476,,1740.5,0.0,29.0
905,10.429252,55.249976,Nordskovvej,1405.7,0.0,23.0
906,10.430802,55.270622,,1293.2,0.0,21.0
907,10.428074,55.279602,Freltoftevej,1166.3,0.0,19.0
908,10.429975,55.300124,Lumbyvej,1097.9,0.0,18.0
909,10.429968,55.309994,Tokkerodvej,952.1,0.0,15.0
910,10.429761,55.330304,Højbyvej,943.8,0.0,15.0
911,10.429997,55.339997,,843.1,0.0,14.0
912,10.430111,55.358984,,758.0,0.0,12.0
913,10.431046,55.370047,,680.1,0.0,11.0
914,10.429947,55.390247,Havekolonien Christiansminde,725.8,0.0,12.0
915,10.429932,55.410113,Gillestedvej,763.5,0.0,12.0
916,10.430347,55.419479,Kertemindevej,825.9,0.0,13.0
917,10.425678,55.44028,Østre Kanalvej,1070.1,0.0,17.0
918,10.430074,55.450171,,2574.0,0.0,42.0
919,10.432462,55.471709,Grusgyden,1734.5,0.0,28.0
920,10.430336,55.480047,Grusgyden,1620.3,0.0,27.0
921,10.428584,55.500346,,1525.0,0.0,25.0
922,10.429941,55.50985,Skovgyden,1586.7,0.0,26.0
923,10.422355,55.53128,Strandvejen,1533.2,0.0,25.0
924,10.431486,55.552754,Hasmarkmosen,1752.3,0.0,29.0
925,10.370917,55.379996,,0.0,0.0,0.0
926,10.429248,55.559719,Lundemosen,1847.9,0.0,30.0
927,10.430057,55.580029,Strøget,2267.4,0.0,37.0
928,10.423069,55.585146,Kristiansmindevej,2125.5,0.0,35.0
929,10.430578,54.824122,Vejsnæs,7122.9,1.0,58.0
930,10.452073,54.837896,Drejet,6787.0,1.0,53.0
931,10.444014,54.849533,Gråsten Nor,7576.2,2.0,6.0
932,10.451501,54.863678,Ved Dæmningen,7459.9,2.0,4.0
933,10.432531,54.97313,Husmandsvej,4967.1,1.0,22.0
934,10.453019,55.041709,,3012.6,0.0,50.0
935,10.450046,55.059905,Søndre Longvej,2700.7,0.0,45.0
936,10.449381,55.070069,Vestervangen,2668.5,0.0,44.0
937,10.453353,55.089894,Longvej,2628.5,0.0,43.0
938,10.451442,55.09719,,2726.1,0.0,45.0
939,10.450086,55.118753,Hundstrupvej,2473.5,0.0,41.0
940,10.448775,55.126592,Hundstrupvej,2680.8,0.0,44.0
941,10.449998,55.149996,Tangevej,2123.6,0.0,35.0
942,10.448861,55.159876,,2067.3,0.0,34.0
943,10.458071,55.18061,Sundsgårdsvej,2022.1,0.0,33.0
944,10.447604,55.200485,Herringevej,1813.3,0.0,30.0
945,10.450846,55.206448,,1942.8,0.0,32.0
946,10.451546,55.227563,,1636.9,0.0,27.0
947,10.449411,55.239432,Gestelevvej,1474.8,0.0,24.0
948,10.452992,55.25619,,1723.0,0.0,28.0
949,10.451534,55.270237,Hovedvejen,1268.2,0.0,21.0
950,10.370917,55.379996,,0.0,0.0,0.0
951,10.450033,55.289998,Svendborgvej,1127.6,0.0,18.0
952,10.452455,55.299844,Svendborgvej,1193.6,0.0,19.0
953,10.449719,55.319366,Rindebækvej,982.1,0.0,16.0
954,10.449976,55.340288,Knullen,860.2,0.0,14.0
955,10.449728,55.350258,Hvilehøjvej,915.4,0.0,15.0
956,10.449605,55.369757,Ørbækvej,650.9,0.0,10.0
957,10.449675,55.380104,,762.2,0.0,12.0
958,10.449898,55.399834,Åsumvej,776.5,0.0,12.0
959,10.4475,55.40976,Bådvej,885.4,0.0,14.0
960,10.448748,55.429855,Østbirkvej,1129.6,0.0,18.0
961,10.449775,55.440054,Muslingevej,1230.2,0.0,20.0
962,10.429668,55.455957,,1377.1,0.0,22.0
963,10.450052,55.479915,,1767.0,0.0,29.0
964,10.454266,55.489421,Klingeskov,1671.7,0.0,27.0
965,10.449865,55.509885,,1703.6,0.0,28.0
966,10.451257,55.516544,,1833.0,0.0,30.0
967,10.451511,55.541363,,1840.7,0.0,30.0
968,10.448171,55.550259,Bomosen,1743.3,0.0,29.0
969,10.449019,55.569372,Kystvejen,2251.7,0.0,37.0
970,10.469788,54.84127,Drejet,6717.1,1.0,51.0
971,10.469703,54.860038,Færgevej,6814.2,1.0,53.0
972,10.472358,54.881444,Vesterskovsvej,6953.5,1.0,55.0
973,10.483146,55.038069,Strandvej,2798.7,0.0,46.0
974,10.468522,55.049687,Strandvej,2698.8,0.0,44.0
975,10.370917,55.379996,,0.0,0.0,0.0
976,10.466543,55.060654,,2672.5,0.0,44.0
977,10.466804,55.079834,Stågerupvej,2515.7,0.0,41.0
978,10.468855,55.090191,Stågerupvej,2445.1,0.0,40.0
979,10.475453,55.103285,Rødmevej,2322.5,0.0,38.0
980,10.469849,55.130076,Hundstrupvej,2245.9,0.0,37.0
981,10.470009,55.139613,,2467.7,0.0,41.0
982,10.469276,55.159627,,1952.1,0.0,32.0
983,10.46832,55.169938,Sundsgårdsvej,1884.4,0.0,31.0
984,10.47188,55.190249,Bjertevej,2147.2,0.0,35.0
985,10.470042,55.199591,Rudmevej,1847.0,0.0,30.0
986,10.467539,55.220502,Boltinggårdvej,1539.3,0.0,25.0
987,10.469923,55.229981,,1569.6,0.0,26.0
988,10.469997,55.249982,Rynkeby Huse,1403.4,0.0,23.0
989,10.468112,55.269711,,1399.9,0.0,23.0
990,10.466762,55.280838,,1315.0,0.0,21.0
991,10.470418,55.299769,Gammel Byvej,1237.8,0.0,20.0
992,10.471699,55.307977,Ibjergvej,1120.5,0.0,18.0
993,10.471151,55.330013,Gammellungvej,1167.4,0.0,19.0
994,10.470035,55.339825,Allerup Bygade,985.0,0.0,16.0
995,10.469441,55.359651,Lindegaards Allé,941.4,0.0,15.0
996,10.470154,55.369894,Væbnerhatten,858.6,0.0,14.0
997,10.46959,55.390047,,673.3,0.0,11.0
998,10.471678,55.410175,Østre Ringvej,806.8,0.0,13.0
999,10.470007,55.420048,Persillehaven,935.1,0.0,15.0
1000,10.370917,55.379996,,0.0,0.0,0.0
1001,10.468973,55.437658,Engløkken,1160.8,0.0,19.0
1002,10.454165,55.478756,,1696.1,0.0,28.0
1003,10.473417,55.488616,,1943.2,0.0,32.0
1004,10.476194,55.500865,Ølundgyden,1943.3,0.0,32.0
1005,10.467721,55.510686,Ølundgyden,1959.4,0.0,32.0
1006,10.470139,55.528206,Hofmansgavevej,2028.5,0.0,33.0
1007,10.468532,55.550481,Østerballevej,1887.5,0.0,31.0
1008,10.469707,55.559624,Østre Strandvej,2039.5,0.0,33.0
1009,10.505914,54.844278,Nederste Midtmarksvej,6864.3,1.0,54.0
1010,10.499991,54.850062,,6610.6,1.0,50.0
1011,10.497989,54.868611,,6643.5,1.0,50.0
1012,10.492227,54.874971,Strandbyvejen,6810.8,1.0,53.0
1013,10.508394,55.02732,Lehnskov Strand,2757.2,0.0,45.0
1014,10.498837,55.038822,,2854.5,0.0,47.0
1015,10.4989,55.06,Sømarksvej,2440.7,0.0,40.0
1016,10.499574,55.070087,Østre Stationsvej,2326.3,0.0,38.0
1017,10.500181,55.091211,Solbjergvej,2410.0,0.0,40.0
1018,10.500415,55.099487,Tørvelong,2436.0,0.0,40.0
1019,10.500142,55.119812,,2234.0,0.0,37.0
1020,10.499987,55.129975,,2136.9,0.0,35.0
1021,10.501653,55.149757,,2274.1,0.0,37.0
1022,10.506094,55.160589,,1986.5,0.0,33.0
1023,10.497914,55.179969,Holmegyden,1837.8,0.0,30.0
1024,10.498391,55.197787,,1769.0,0.0,29.0
1025,10.370917,55.379996,,0.0,0.0,0.0
1026,10.499122,55.210658,Hedevej,1660.7,0.0,27.0
1027,10.496316,55.229298,Svendborgmotorvejen,1277.5,0.0,21.0
1028,10.499935,55.240044,Ørbækvej,1299.5,0.0,21.0
1029,10.500062,55.260674,,1620.2,0.0,27.0
1030,10.497686,55.269358,Sødingevej,1444.7,0.0,24.0
1031,10.50057,55.290181,Hestehavevej,1849.3,0.0,30.0
1032,10.50003,55.299847,,1555.5,0.0,25.0
1033,10.501573,55.317543,,1278.8,0.0,21.0
1034,10.500038,55.340101,,1044.3,0.0,17.0
1035,10.498765,55.351578,,1118.9,0.0,18.0
1036,10.499562,55.369811,,971.8,0.0,16.0
1037,10.500176,55.379403,,925.9,0.0,15.0
1038,10.496082,55.399728,,1006.4,0.0,16.0
1039,10.501978,55.411966,,1103.3,0.0,18.0
1040,10.502382,55.428514,,1220.4,0.0,20.0
1041,10.502198,55.440819,Fredemarksvej,1166.4,0.0,19.0
1042,10.499837,55.460125,,1502.1,0.0,25.0
1043,10.485926,55.48579,Gersøvej,1989.0,0.0,33.0
1044,10.488081,55.48903,Gersøvej,2042.7,0.0,34.0
1045,10.493813,55.504872,,2071.0,0.0,34.0
1046,10.483854,55.518603,Bogøvej,2013.5,0.0,33.0
1047,10.498881,55.548706,Halshusene,2241.6,0.0,37.0
1048,10.49849,55.548874,Halshusene,2225.8,0.0,37.0
1049,10.520482,54.843943,Østersøvej,6537.5,1.0,48.0
1050,10.370917,55.379996,,0.0,0.0,0.0
1051,10.518755,54.859598,Strandvejen,6398.7,1.0,46.0
1052,10.534616,54.974669,Skaregårdsvej,3225.2,0.0,53.0
1053,10.530765,54.991092,Søren Lolks Vej,2827.1,0.0,47.0
1054,10.519119,54.999676,Vornæs Skovvej,2820.6,0.0,47.0
1055,10.517968,55.02693,Lehnskov Strand,2675.2,0.0,44.0
1056,10.523041,55.030029,Lehnskov Strand,2600.2,0.0,43.0
1057,10.518862,55.051468,Bjergvej,2438.0,0.0,40.0
1058,10.520267,55.059695,,2426.9,0.0,40.0
1059,10.520027,55.079239,Nielstrupvej,2348.2,0.0,39.0
1060,10.515266,55.09026,Skovmarksvej,2411.5,0.0,40.0
1061,10.516013,55.110123,Hedevej,2299.7,0.0,38.0
1062,10.521266,55.132192,,2062.5,0.0,34.0
1063,10.522311,55.140399,Sognevej,2168.8,0.0,36.0
1064,10.51884,55.155477,,2156.6,0.0,35.0
1065,10.518153,55.171871,,1947.4,0.0,32.0
1066,10.520019,55.18992,Odensevej,1587.2,0.0,26.0
1067,10.519573,55.199738,Gultvedholm,1684.8,0.0,28.0
1068,10.521937,55.219898,Krumstrupvej,1610.5,0.0,26.0
1069,10.521947,55.23054,Lørupvej,1599.9,0.0,26.0
1070,10.519467,55.250053,Blaakærvej,1475.4,0.0,24.0
1071,10.521511,55.270255,,1659.9,0.0,27.0
1072,10.516728,55.279491,Klaus Berntsens Vej,1465.9,0.0,24.0
1073,10.518064,55.300048,Torpelundsvej,1711.5,0.0,28.0
1074,10.521586,55.31116,,1442.3,0.0,24.0
1075,10.370917,55.379996,,0.0,0.0,0.0
1076,10.52155,55.332208,,1194.9,0.0,19.0
1077,10.520105,55.340249,Tingkærvej,1083.8,0.0,18.0
1078,10.519143,55.357558,Birkum Mosevej,1449.5,0.0,24.0
1079,10.522057,55.368142,Kærbygårdevej,1088.1,0.0,18.0
1080,10.520054,55.390022,Alléparken,948.7,0.0,15.0
1081,10.516996,55.411653,,1122.5,0.0,18.0
1082,10.520118,55.420183,Radbyvej,1171.5,0.0,19.0
1083,10.518208,55.440582,,1200.0,0.0,20.0
1084,10.521359,55.450283,,1378.9,0.0,22.0
1085,10.516293,55.46611,,1736.1,0.0,28.0
1086,10.498881,55.548706,Halshusene,2241.6,0.0,37.0
1087,10.548648,54.953631,Monnetvej,3120.3,0.0,52.0
1088,10.543188,54.965855,Skovballevej,2985.1,0.0,49.0
1089,10.539742,54.979044,Knasterhovvej,2936.1,0.0,48.0
1090,10.537109,54.989855,Udflyttervej,3121.6,0.0,52.0
1091,10.539041,55.008114,,2763.7,0.0,46.0
1092,10.548929,55.017567,Bækkehavevej,2885.7,0.0,48.0
1093,10.540621,55.039783,,2597.8,0.0,43.0
1094,10.539984,55.06012,Hellegårdsvej,2306.7,0.0,38.0
1095,10.539376,55.070697,Hvidkildevej,2140.5,0.0,35.0
1096,10.534341,55.087938,Løvehavevej,2341.2,0.0,39.0
1097,10.545771,55.100502,Dyrehavegårdsvej,2601.9,0.0,43.0
1098,10.53824,55.121834,Nørregårdsvej,2007.7,0.0,33.0
1099,10.538297,55.131483,Lundevej,2123.4,0.0,35.0
1100,10.370917,55.379996,,0.0,0.0,0.0
1101,10.539357,55.150338,Bobjergvej,1788.4,0.0,29.0
1102,10.540022,55.159959,,1723.3,0.0,28.0
1103,10.536366,55.179095,Svendborgmotorvejen,1497.5,0.0,24.0
1104,10.539946,55.199497,Faaborgvej,1694.4,0.0,28.0
1105,10.5396,55.210412,,1778.8,0.0,29.0
1106,10.539994,55.23001,,1751.6,0.0,29.0
1107,10.539381,55.23997,,1592.7,0.0,26.0
1108,10.536655,55.260858,,1865.9,0.0,31.0
1109,10.540393,55.273247,Stubbendrupvej,1724.0,0.0,28.0
1110,10.540044,55.290003,Tarupvej,1574.6,0.0,26.0
1111,10.539988,55.300126,Tarupvej,1976.4,0.0,32.0
1112,10.540631,55.317763,Hudevad Byvej,1453.9,0.0,24.0
1113,10.542152,55.340322,Sanderumgårdvej,1261.5,0.0,21.0
1114,10.540322,55.347758,Sanderumgårdvej,1473.0,0.0,24.0
1115,10.544215,55.371671,Vejrupskovvej,1217.0,0.0,20.0
1116,10.539284,55.380145,,1012.7,0.0,16.0
1117,10.535822,55.397877,Kertemindevejen,1119.0,0.0,18.0
1118,10.541698,55.409675,,1169.4,0.0,19.0
1119,10.539368,55.430055,Kølstrupvej,1306.7,0.0,21.0
1120,10.54,55.440102,Drejet,1473.4,0.0,24.0
1121,10.540537,55.458641,,1436.7,0.0,23.0
1122,10.546802,55.473329,Lindø Nordvej,1563.5,0.0,26.0
1123,10.559519,54.953365,Søby Strandvej,3130.0,0.0,52.0
1124,10.570141,54.969854,Hellufvej,2863.4,0.0,47.0
1125,10.370917,55.379996,,0.0,0.0,0.0
1126,10.564733,54.987343,Stennervej,2865.3,0.0,47.0
1127,10.571635,54.999868,Sønder Vornæsvej,2690.8,0.0,44.0
1128,10.569817,55.019895,Bukkehavevej,2502.3,0.0,41.0
1129,10.575319,55.028982,Horsevænget,2543.7,0.0,42.0
1130,10.5716,55.052066,Skovsbovej,2236.0,0.0,37.0
1131,10.570113,55.059187,Johannes Jørgensens Vej,2383.8,0.0,39.0
1132,10.569716,55.080289,Sørupvej,2234.8,0.0,37.0
1133,10.570307,55.090046,Odensevej,1941.2,0.0,32.0
1134,10.569003,55.109746,Slæbæk Skov,1967.7,0.0,32.0
1135,10.570318,55.129178,Højbjergvej,1981.3,0.0,33.0
1136,10.571858,55.138456,,2141.9,0.0,35.0
1137,10.571285,55.163061,Kværndrup Vænge,1890.8,0.0,31.0
1138,10.569347,55.170018,Dyrebjergvej,1866.8,0.0,31.0
1139,10.568847,55.189343,,1748.6,0.0,29.0
1140,10.571192,55.199955,Kohavevej,1819.5,0.0,30.0
1141,10.569721,55.223468,,1790.0,0.0,29.0
1142,10.569456,55.230136,,1715.7,0.0,28.0
1143,10.566969,55.252647,Ravnholtvej,1697.4,0.0,28.0
1144,10.57269,55.269882,Skyttealleen,1836.6,0.0,30.0
1145,10.570369,55.279952,Skyttealleen,1724.1,0.0,28.0
1146,10.57026,55.300074,Sønder Højrupvejen,1632.2,0.0,27.0
1147,10.568972,55.308616,Lodskovvej,1425.7,0.0,23.0
1148,10.570195,55.331177,Nyhavevej,1415.9,0.0,23.0
1149,10.570057,55.340038,Davinde Skovvej,1399.4,0.0,23.0
1150,10.370917,55.379996,,0.0,0.0,0.0
1151,10.569857,55.359916,Håndværkervej,1078.6,0.0,17.0
1152,10.569738,55.370256,Gartnervænget,1049.7,0.0,17.0
1153,10.57073,55.390584,Birketvedvejen,1101.4,0.0,18.0
1154,10.568558,55.41197,Hundslevgyden,1577.4,0.0,26.0
1155,10.571594,55.419132,,1347.3,0.0,22.0
1156,10.579807,55.444897,Tværgyden,1737.1,0.0,28.0
1157,10.578914,55.449607,Tværgyden,1920.5,0.0,32.0
1158,10.569409,55.470025,,1667.7,0.0,27.0
1159,10.568389,55.474931,Boels Bro,1789.6,0.0,29.0
1160,10.572532,55.516151,Gabet,2552.7,0.0,42.0
1161,10.574899,55.527571,,2556.0,0.0,42.0
1162,10.595339,54.904198,,5986.0,1.0,39.0
1163,10.594079,54.912536,Korsvejen,6180.1,1.0,43.0
1164,10.589372,54.95502,,3077.1,0.0,51.0
1165,10.589968,54.95985,Bylavsvej,2961.8,0.0,49.0
1166,10.582759,54.97962,,2761.2,0.0,46.0
1167,10.588273,54.990723,Skovballevej,2552.8,0.0,42.0
1168,10.591032,55.011061,,2506.8,0.0,41.0
1169,10.589769,55.020608,,2423.0,0.0,40.0
1170,10.593785,55.037367,,2496.4,0.0,41.0
1171,10.590158,55.059988,,2009.3,0.0,33.0
1172,10.587863,55.069455,,2042.5,0.0,34.0
1173,10.589974,55.090897,Heldagervej,2049.4,0.0,34.0
1174,10.590162,55.099956,Heldagergårdsvej,2174.6,0.0,36.0
1175,10.370917,55.379996,,0.0,0.0,0.0
1176,10.586068,55.118232,,2126.2,0.0,35.0
1177,10.588431,55.127614,Højbjergvej,2057.8,0.0,34.0
1178,10.595139,55.152945,,2445.6,0.0,40.0
1179,10.592328,55.157703,Grøftehavevej,2065.8,0.0,34.0
1180,10.589935,55.179956,Trunderup Dongsvej,1812.8,0.0,30.0
1181,10.591765,55.201578,,2058.9,0.0,34.0
1182,10.591566,55.21046,Bystævnevej,1814.9,0.0,30.0
1183,10.587994,55.230548,,1840.1,0.0,30.0
1184,10.58808,55.23991,Assensvej,1852.3,0.0,30.0
1185,10.584136,55.261711,,1973.1,0.0,32.0
1186,10.593459,55.265679,Ravnholtvej,1904.1,0.0,31.0
1187,10.586949,55.283546,Hellerupvej,1760.9,0.0,29.0
1188,10.594571,55.302183,Ørbækvej,1478.6,0.0,24.0
1189,10.590015,55.319746,Tvevadgyden,1379.1,0.0,22.0
1190,10.590452,55.339913,,1358.7,0.0,22.0
1191,10.589948,55.349689,,1022.2,0.0,17.0
1192,10.58992,55.369956,Hvileholmsvej,1197.6,0.0,19.0
1193,10.591633,55.379774,Sandbankevej,1593.7,0.0,26.0
1194,10.590272,55.399911,,1533.6,0.0,25.0
1195,10.59317,55.40943,Nymarken,1251.9,0.0,20.0
1196,10.589234,55.42853,Degneløkkevej,1499.8,0.0,24.0
1197,10.588985,55.44003,Lange Gyde,1571.2,0.0,26.0
1198,10.589961,55.461831,,1525.9,0.0,25.0
1199,10.595657,55.481878,Stejlestræde,1768.1,0.0,29.0
1200,10.370917,55.379996,,0.0,0.0,0.0
1201,10.592017,55.513547,,2275.7,0.0,37.0
1202,10.589703,55.519394,Søndre Skovgyde,2297.4,0.0,38.0
1203,10.595111,55.530472,Nordre Skovvænge,2451.5,0.0,40.0
1204,10.610171,54.831682,,4628.1,1.0,17.0
1205,10.610132,54.894356,Pletkærvej,5994.9,1.0,39.0
1206,10.609344,54.910032,Nørrevej,5990.6,1.0,39.0
1207,10.605585,54.917669,Nørrevej,6113.9,1.0,41.0
1208,10.612047,54.951717,Stjoul Fiskervej,3325.3,0.0,55.0
1209,10.610086,54.969751,Bjerrebyvej,2749.4,0.0,45.0
1210,10.608734,54.990091,,2577.1,0.0,42.0
1211,10.608403,54.999672,Sundbrovej,2425.8,0.0,40.0
1212,10.609764,55.019992,Vievænget,2328.7,0.0,38.0
1213,10.610855,55.029776,Sundbrovej,2225.7,0.0,37.0
1214,10.614127,55.048983,,2311.8,0.0,38.0
1215,10.609871,55.059733,Torvet,2195.6,0.0,36.0
1216,10.610651,55.080487,,2234.6,0.0,37.0
1217,10.609798,55.08963,Heldagervej,2149.9,0.0,35.0
1218,10.60918,55.110049,Brændeskovvej,2578.0,0.0,42.0
1219,10.609796,55.130318,Højbjergvej,2164.5,0.0,36.0
1220,10.609172,55.139416,,2311.9,0.0,38.0
1221,10.606433,55.162793,Grøftehavevej,2129.0,0.0,35.0
1222,10.609652,55.170724,Mullerupvej,1972.9,0.0,32.0
1223,10.606643,55.193738,Råstruphave,2004.5,0.0,33.0
1224,10.606264,55.200476,Råstrupvej,2115.0,0.0,35.0
1225,10.370917,55.379996,,0.0,0.0,0.0
1226,10.609762,55.219942,Ørbækvej,1879.8,0.0,31.0
1227,10.611652,55.229332,Lykkesholmsvej,1959.6,0.0,32.0
1228,10.609968,55.250117,Ellestedvej,1866.2,0.0,31.0
1229,10.607547,55.269068,,1867.4,0.0,31.0
1230,10.610825,55.279962,,1682.9,0.0,28.0
1231,10.609116,55.3009,Tivekrogen,1584.6,0.0,26.0
1232,10.609006,55.311553,Ferritslevvej,1543.4,0.0,25.0
1233,10.614423,55.330627,Ellingevej,1429.1,0.0,23.0
1234,10.607524,55.33961,Åvej,1371.7,0.0,22.0
1235,10.610865,55.361499,,1257.7,0.0,20.0
1236,10.609144,55.371472,Langeskovvej,1438.4,0.0,23.0
1237,10.609998,55.389056,,1368.0,0.0,22.0
1238,10.608085,55.410104,,1432.2,0.0,23.0
1239,10.610683,55.419247,,1371.7,0.0,22.0
1240,10.610551,55.440051,Vikingevej,1670.0,0.0,27.0
1241,10.605402,55.447906,Tværgyden,1698.2,0.0,28.0
1242,10.610003,55.470148,Lykkedamsvej,1667.9,0.0,27.0
1243,10.610017,55.478081,Fynshovedvej,1613.5,0.0,26.0
1244,10.624766,55.495731,Vestermaegyden,2092.1,0.0,34.0
1245,10.610964,55.510376,,2141.7,0.0,35.0
1246,10.618884,55.531633,Munkekrogen,2300.8,0.0,38.0
1247,10.6178,55.551867,Hedelyngen,2511.1,0.0,41.0
1248,10.60024,55.58375,Langøvej,3265.9,0.0,54.0
1249,10.609923,55.609152,Jøvet,2854.9,0.0,47.0
